,Binarios
0,0000
1,0001
2,0010
3,0011
4,0100
5,0101
6,0110
7,0111
8,1000
9,1001
10,1010
11,1011
12,1100
13,1101
14,1110
15,1111
16,10000
17,10001
18,10010
19,10011
20,10100
21,10101
22,10110
23,10111
24,11000
25,11001
26,11010
27,11011
28,11100
29,11101
30,11110
31,11111
32,100000
33,100001
34,100010
35,100011
36,100100
37,100101
38,100110
39,100111
40,101000
41,101001
42,101010
43,101011
44,101100
45,101101
46,101110
47,101111
48,110000
49,110001
50,110010
51,110011
52,110100
53,110101
54,110110
55,110111
56,111000
57,111001
58,111010
59,111011
60,111100
61,111101
62,111110
63,111111
64,1000000
65,1000001
66,1000010
67,1000011
68,1000100
69,1000101
70,1000110
71,1000111
72,1001000
73,1001001
74,1001010
75,1001011
76,1001100
77,1001101
78,1001110
79,1001111
80,1010000
81,1010001
82,1010010
83,1010011
84,1010100
85,1010101
86,1010110
87,1010111
88,1011000
89,1011001
90,1011010
91,1011011
92,1011100
93,1011101
94,1011110
95,1011111
96,1100000
97,1100001
98,1100010
99,1100011
100,1100100
101,1100101
102,1100110
103,1100111
104,1101000
105,1101001
106,1101010
107,1101011
108,1101100
109,1101101
110,1101110
111,1101111
112,1110000
113,1110001
114,1110010
115,1110011
116,1110100
117,1110101
118,1110110
119,1110111
120,1111000
121,1111001
122,1111010
123,1111011
124,1111100
125,1111101
126,1111110
127,1111111
128,10000000
129,10000001
130,10000010
131,10000011
132,10000100
133,10000101
134,10000110
135,10000111
136,10001000
137,10001001
138,10001010
139,10001011
140,10001100
141,10001101
142,10001110
143,10001111
144,10010000
145,10010001
146,10010010
147,10010011
148,10010100
149,10010101
150,10010110
151,10010111
152,10011000
153,10011001
154,10011010
155,10011011
156,10011100
157,10011101
158,10011110
159,10011111
160,10100000
161,10100001
162,10100010
163,10100011
164,10100100
165,10100101
166,10100110
167,10100111
168,10101000
169,10101001
170,10101010
171,10101011
172,10101100
173,10101101
174,10101110
175,10101111
176,10110000
177,10110001
178,10110010
179,10110011
180,10110100
181,10110101
182,10110110
183,10110111
184,10111000
185,10111001
186,10111010
187,10111011
188,10111100
189,10111101
190,10111110
191,10111111
192,11000000
193,11000001
194,11000010
195,11000011
196,11000100
197,11000101
198,11000110
199,11000111
200,11001000
201,11001001
202,11001010
203,11001011
204,11001100
205,11001101
206,11001110
207,11001111
208,11010000
209,11010001
210,11010010
211,11010011
212,11010100
213,11010101
214,11010110
215,11010111
216,11011000
217,11011001
218,11011010
219,11011011
220,11011100
221,11011101
222,11011110
223,11011111
224,11100000
225,11100001
226,11100010
227,11100011
228,11100100
229,11100101
230,11100110
231,11100111
232,11101000
233,11101001
234,11101010
235,11101011
236,11101100
237,11101101
238,11101110
239,11101111
240,11110000
241,11110001
242,11110010
243,11110011
244,11110100
245,11110101
246,11110110
247,11110111
248,11111000
249,11111001
250,11111010
251,11111011
252,11111100
253,11111101
254,11111110
255,11111111
256,100000000
257,100000001
258,100000010
259,100000011
260,100000100
261,100000101
262,100000110
263,100000111
264,100001000
265,100001001
266,100001010
267,100001011
268,100001100
269,100001101
270,100001110
271,100001111
272,100010000
273,100010001
274,100010010
275,100010011
276,100010100
277,100010101
278,100010110
279,100010111
280,100011000
281,100011001
282,100011010
283,100011011
284,100011100
285,100011101
286,100011110
287,100011111
288,100100000
289,100100001
290,100100010
291,100100011
292,100100100
293,100100101
294,100100110
295,100100111
296,100101000
297,100101001
298,100101010
299,100101011
300,100101100
301,100101101
302,100101110
303,100101111
304,100110000
305,100110001
306,100110010
307,100110011
308,100110100
309,100110101
310,100110110
311,100110111
312,100111000
313,100111001
314,100111010
315,100111011
316,100111100
317,100111101
318,100111110
319,100111111
320,101000000
321,101000001
322,101000010
323,101000011
324,101000100
325,101000101
326,101000110
327,101000111
328,101001000
329,101001001
330,101001010
331,101001011
332,101001100
333,101001101
334,101001110
335,101001111
336,101010000
337,101010001
338,101010010
339,101010011
340,101010100
341,101010101
342,101010110
343,101010111
344,101011000
345,101011001
346,101011010
347,101011011
348,101011100
349,101011101
350,101011110
351,101011111
352,101100000
353,101100001
354,101100010
355,101100011
356,101100100
357,101100101
358,101100110
359,101100111
360,101101000
361,101101001
362,101101010
363,101101011
364,101101100
365,101101101
366,101101110
367,101101111
368,101110000
369,101110001
370,101110010
371,101110011
372,101110100
373,101110101
374,101110110
375,101110111
376,101111000
377,101111001
378,101111010
379,101111011
380,101111100
381,101111101
382,101111110
383,101111111
384,110000000
385,110000001
386,110000010
387,110000011
388,110000100
389,110000101
390,110000110
391,110000111
392,110001000
393,110001001
394,110001010
395,110001011
396,110001100
397,110001101
398,110001110
399,110001111
400,110010000
401,110010001
402,110010010
403,110010011
404,110010100
405,110010101
406,110010110
407,110010111
408,110011000
409,110011001
410,110011010
411,110011011
412,110011100
413,110011101
414,110011110
415,110011111
416,110100000
417,110100001
418,110100010
419,110100011
420,110100100
421,110100101
422,110100110
423,110100111
424,110101000
425,110101001
426,110101010
427,110101011
428,110101100
429,110101101
430,110101110
431,110101111
432,110110000
433,110110001
434,110110010
435,110110011
436,110110100
437,110110101
438,110110110
439,110110111
440,110111000
441,110111001
442,110111010
443,110111011
444,110111100
445,110111101
446,110111110
447,110111111
448,111000000
449,111000001
450,111000010
451,111000011
452,111000100
453,111000101
454,111000110
455,111000111
456,111001000
457,111001001
458,111001010
459,111001011
460,111001100
461,111001101
462,111001110
463,111001111
464,111010000
465,111010001
466,111010010
467,111010011
468,111010100
469,111010101
470,111010110
471,111010111
472,111011000
473,111011001
474,111011010
475,111011011
476,111011100
477,111011101
478,111011110
479,111011111
480,111100000
481,111100001
482,111100010
483,111100011
484,111100100
485,111100101
486,111100110
487,111100111
488,111101000
489,111101001
490,111101010
491,111101011
492,111101100
493,111101101
494,111101110
495,111101111
496,111110000
497,111110001
498,111110010
499,111110011
500,111110100
501,111110101
502,111110110
503,111110111
504,111111000
505,111111001
506,111111010
507,111111011
508,111111100
509,111111101
510,111111110
511,111111111
512,1000000000
513,1000000001
514,1000000010
515,1000000011
516,1000000100
517,1000000101
518,1000000110
519,1000000111
520,1000001000
521,1000001001
522,1000001010
523,1000001011
524,1000001100
525,1000001101
526,1000001110
527,1000001111
528,1000010000
529,1000010001
530,1000010010
531,1000010011
532,1000010100
533,1000010101
534,1000010110
535,1000010111
536,1000011000
537,1000011001
538,1000011010
539,1000011011
540,1000011100
541,1000011101
542,1000011110
543,1000011111
544,1000100000
545,1000100001
546,1000100010
547,1000100011
548,1000100100
549,1000100101
550,1000100110
551,1000100111
552,1000101000
553,1000101001
554,1000101010
555,1000101011
556,1000101100
557,1000101101
558,1000101110
559,1000101111
560,1000110000
561,1000110001
562,1000110010
563,1000110011
564,1000110100
565,1000110101
566,1000110110
567,1000110111
568,1000111000
569,1000111001
570,1000111010
571,1000111011
572,1000111100
573,1000111101
574,1000111110
575,1000111111
576,1001000000
577,1001000001
578,1001000010
579,1001000011
580,1001000100
581,1001000101
582,1001000110
583,1001000111
584,1001001000
585,1001001001
586,1001001010
587,1001001011
588,1001001100
589,1001001101
590,1001001110
591,1001001111
592,1001010000
593,1001010001
594,1001010010
595,1001010011
596,1001010100
597,1001010101
598,1001010110
599,1001010111
600,1001011000
601,1001011001
602,1001011010
603,1001011011
604,1001011100
605,1001011101
606,1001011110
607,1001011111
608,1001100000
609,1001100001
610,1001100010
611,1001100011
612,1001100100
613,1001100101
614,1001100110
615,1001100111
616,1001101000
617,1001101001
618,1001101010
619,1001101011
620,1001101100
621,1001101101
622,1001101110
623,1001101111
624,1001110000
625,1001110001
626,1001110010
627,1001110011
628,1001110100
629,1001110101
630,1001110110
631,1001110111
632,1001111000
633,1001111001
634,1001111010
635,1001111011
636,1001111100
637,1001111101
638,1001111110
639,1001111111
640,1010000000
641,1010000001
642,1010000010
643,1010000011
644,1010000100
645,1010000101
646,1010000110
647,1010000111
648,1010001000
649,1010001001
650,1010001010
651,1010001011
652,1010001100
653,1010001101
654,1010001110
655,1010001111
656,1010010000
657,1010010001
658,1010010010
659,1010010011
660,1010010100
661,1010010101
662,1010010110
663,1010010111
664,1010011000
665,1010011001
666,1010011010
667,1010011011
668,1010011100
669,1010011101
670,1010011110
671,1010011111
672,1010100000
673,1010100001
674,1010100010
675,1010100011
676,1010100100
677,1010100101
678,1010100110
679,1010100111
680,1010101000
681,1010101001
682,1010101010
683,1010101011
684,1010101100
685,1010101101
686,1010101110
687,1010101111
688,1010110000
689,1010110001
690,1010110010
691,1010110011
692,1010110100
693,1010110101
694,1010110110
695,1010110111
696,1010111000
697,1010111001
698,1010111010
699,1010111011
700,1010111100
701,1010111101
702,1010111110
703,1010111111
704,1011000000
705,1011000001
706,1011000010
707,1011000011
708,1011000100
709,1011000101
710,1011000110
711,1011000111
712,1011001000
713,1011001001
714,1011001010
715,1011001011
716,1011001100
717,1011001101
718,1011001110
719,1011001111
720,1011010000
721,1011010001
722,1011010010
723,1011010011
724,1011010100
725,1011010101
726,1011010110
727,1011010111
728,1011011000
729,1011011001
730,1011011010
731,1011011011
732,1011011100
733,1011011101
734,1011011110
735,1011011111
736,1011100000
737,1011100001
738,1011100010
739,1011100011
740,1011100100
741,1011100101
742,1011100110
743,1011100111
744,1011101000
745,1011101001
746,1011101010
747,1011101011
748,1011101100
749,1011101101
750,1011101110
751,1011101111
752,1011110000
753,1011110001
754,1011110010
755,1011110011
756,1011110100
757,1011110101
758,1011110110
759,1011110111
760,1011111000
761,1011111001
762,1011111010
763,1011111011
764,1011111100
765,1011111101
766,1011111110
767,1011111111
768,1100000000
769,1100000001
770,1100000010
771,1100000011
772,1100000100
773,1100000101
774,1100000110
775,1100000111
776,1100001000
777,1100001001
778,1100001010
779,1100001011
780,1100001100
781,1100001101
782,1100001110
783,1100001111
784,1100010000
785,1100010001
786,1100010010
787,1100010011
788,1100010100
789,1100010101
790,1100010110
791,1100010111
792,1100011000
793,1100011001
794,1100011010
795,1100011011
796,1100011100
797,1100011101
798,1100011110
799,1100011111
800,1100100000
801,1100100001
802,1100100010
803,1100100011
804,1100100100
805,1100100101
806,1100100110
807,1100100111
808,1100101000
809,1100101001
810,1100101010
811,1100101011
812,1100101100
813,1100101101
814,1100101110
815,1100101111
816,1100110000
817,1100110001
818,1100110010
819,1100110011
820,1100110100
821,1100110101
822,1100110110
823,1100110111
824,1100111000
825,1100111001
826,1100111010
827,1100111011
828,1100111100
829,1100111101
830,1100111110
831,1100111111
832,1101000000
833,1101000001
834,1101000010
835,1101000011
836,1101000100
837,1101000101
838,1101000110
839,1101000111
840,1101001000
841,1101001001
842,1101001010
843,1101001011
844,1101001100
845,1101001101
846,1101001110
847,1101001111
848,1101010000
849,1101010001
850,1101010010
851,1101010011
852,1101010100
853,1101010101
854,1101010110
855,1101010111
856,1101011000
857,1101011001
858,1101011010
859,1101011011
860,1101011100
861,1101011101
862,1101011110
863,1101011111
864,1101100000
865,1101100001
866,1101100010
867,1101100011
868,1101100100
869,1101100101
870,1101100110
871,1101100111
872,1101101000
873,1101101001
874,1101101010
875,1101101011
876,1101101100
877,1101101101
878,1101101110
879,1101101111
880,1101110000
881,1101110001
882,1101110010
883,1101110011
884,1101110100
885,1101110101
886,1101110110
887,1101110111
888,1101111000
889,1101111001
890,1101111010
891,1101111011
892,1101111100
893,1101111101
894,1101111110
895,1101111111
896,1110000000
897,1110000001
898,1110000010
899,1110000011
900,1110000100
901,1110000101
902,1110000110
903,1110000111
904,1110001000
905,1110001001
906,1110001010
907,1110001011
908,1110001100
909,1110001101
910,1110001110
911,1110001111
912,1110010000
913,1110010001
914,1110010010
915,1110010011
916,1110010100
917,1110010101
918,1110010110
919,1110010111
920,1110011000
921,1110011001
922,1110011010
923,1110011011
924,1110011100
925,1110011101
926,1110011110
927,1110011111
928,1110100000
929,1110100001
930,1110100010
931,1110100011
932,1110100100
933,1110100101
934,1110100110
935,1110100111
936,1110101000
937,1110101001
938,1110101010
939,1110101011
940,1110101100
941,1110101101
942,1110101110
943,1110101111
944,1110110000
945,1110110001
946,1110110010
947,1110110011
948,1110110100
949,1110110101
950,1110110110
951,1110110111
952,1110111000
953,1110111001
954,1110111010
955,1110111011
956,1110111100
957,1110111101
958,1110111110
959,1110111111
960,1111000000
961,1111000001
962,1111000010
963,1111000011
964,1111000100
965,1111000101
966,1111000110
967,1111000111
968,1111001000
969,1111001001
970,1111001010
971,1111001011
972,1111001100
973,1111001101
974,1111001110
975,1111001111
976,1111010000
977,1111010001
978,1111010010
979,1111010011
980,1111010100
981,1111010101
982,1111010110
983,1111010111
984,1111011000
985,1111011001
986,1111011010
987,1111011011
988,1111011100
989,1111011101
990,1111011110
991,1111011111
992,1111100000
993,1111100001
994,1111100010
995,1111100011
996,1111100100
997,1111100101
998,1111100110
999,1111100111
1000,1111101000
1001,1111101001
1002,1111101010
1003,1111101011
1004,1111101100
1005,1111101101
1006,1111101110
1007,1111101111
1008,1111110000
1009,1111110001
1010,1111110010
1011,1111110011
1012,1111110100
1013,1111110101
1014,1111110110
1015,1111110111
1016,1111111000
1017,1111111001
1018,1111111010
1019,1111111011
1020,1111111100
1021,1111111101
1022,1111111110
1023,1111111111
1024,10000000000
1025,10000000001
1026,10000000010
1027,10000000011
1028,10000000100
1029,10000000101
1030,10000000110
1031,10000000111
1032,10000001000
1033,10000001001
1034,10000001010
1035,10000001011
1036,10000001100
1037,10000001101
1038,10000001110
1039,10000001111
1040,10000010000
1041,10000010001
1042,10000010010
1043,10000010011
1044,10000010100
1045,10000010101
1046,10000010110
1047,10000010111
1048,10000011000
1049,10000011001
1050,10000011010
1051,10000011011
1052,10000011100
1053,10000011101
1054,10000011110
1055,10000011111
1056,10000100000
1057,10000100001
1058,10000100010
1059,10000100011
1060,10000100100
1061,10000100101
1062,10000100110
1063,10000100111
1064,10000101000
1065,10000101001
1066,10000101010
1067,10000101011
1068,10000101100
1069,10000101101
1070,10000101110
1071,10000101111
1072,10000110000
1073,10000110001
1074,10000110010
1075,10000110011
1076,10000110100
1077,10000110101
1078,10000110110
1079,10000110111
1080,10000111000
1081,10000111001
1082,10000111010
1083,10000111011
1084,10000111100
1085,10000111101
1086,10000111110
1087,10000111111
1088,10001000000
1089,10001000001
1090,10001000010
1091,10001000011
1092,10001000100
1093,10001000101
1094,10001000110
1095,10001000111
1096,10001001000
1097,10001001001
1098,10001001010
1099,10001001011
1100,10001001100
1101,10001001101
1102,10001001110
1103,10001001111
1104,10001010000
1105,10001010001
1106,10001010010
1107,10001010011
1108,10001010100
1109,10001010101
1110,10001010110
1111,10001010111
1112,10001011000
1113,10001011001
1114,10001011010
1115,10001011011
1116,10001011100
1117,10001011101
1118,10001011110
1119,10001011111
1120,10001100000
1121,10001100001
1122,10001100010
1123,10001100011
1124,10001100100
1125,10001100101
1126,10001100110
1127,10001100111
1128,10001101000
1129,10001101001
1130,10001101010
1131,10001101011
1132,10001101100
1133,10001101101
1134,10001101110
1135,10001101111
1136,10001110000
1137,10001110001
1138,10001110010
1139,10001110011
1140,10001110100
1141,10001110101
1142,10001110110
1143,10001110111
1144,10001111000
1145,10001111001
1146,10001111010
1147,10001111011
1148,10001111100
1149,10001111101
1150,10001111110
1151,10001111111
1152,10010000000
1153,10010000001
1154,10010000010
1155,10010000011
1156,10010000100
1157,10010000101
1158,10010000110
1159,10010000111
1160,10010001000
1161,10010001001
1162,10010001010
1163,10010001011
1164,10010001100
1165,10010001101
1166,10010001110
1167,10010001111
1168,10010010000
1169,10010010001
1170,10010010010
1171,10010010011
1172,10010010100
1173,10010010101
1174,10010010110
1175,10010010111
1176,10010011000
1177,10010011001
1178,10010011010
1179,10010011011
1180,10010011100
1181,10010011101
1182,10010011110
1183,10010011111
1184,10010100000
1185,10010100001
1186,10010100010
1187,10010100011
1188,10010100100
1189,10010100101
1190,10010100110
1191,10010100111
1192,10010101000
1193,10010101001
1194,10010101010
1195,10010101011
1196,10010101100
1197,10010101101
1198,10010101110
1199,10010101111
1200,10010110000
1201,10010110001
1202,10010110010
1203,10010110011
1204,10010110100
1205,10010110101
1206,10010110110
1207,10010110111
1208,10010111000
1209,10010111001
1210,10010111010
1211,10010111011
1212,10010111100
1213,10010111101
1214,10010111110
1215,10010111111
1216,10011000000
1217,10011000001
1218,10011000010
1219,10011000011
1220,10011000100
1221,10011000101
1222,10011000110
1223,10011000111
1224,10011001000
1225,10011001001
1226,10011001010
1227,10011001011
1228,10011001100
1229,10011001101
1230,10011001110
1231,10011001111
1232,10011010000
1233,10011010001
1234,10011010010
1235,10011010011
1236,10011010100
1237,10011010101
1238,10011010110
1239,10011010111
1240,10011011000
1241,10011011001
1242,10011011010
1243,10011011011
1244,10011011100
1245,10011011101
1246,10011011110
1247,10011011111
1248,10011100000
1249,10011100001
1250,10011100010
1251,10011100011
1252,10011100100
1253,10011100101
1254,10011100110
1255,10011100111
1256,10011101000
1257,10011101001
1258,10011101010
1259,10011101011
1260,10011101100
1261,10011101101
1262,10011101110
1263,10011101111
1264,10011110000
1265,10011110001
1266,10011110010
1267,10011110011
1268,10011110100
1269,10011110101
1270,10011110110
1271,10011110111
1272,10011111000
1273,10011111001
1274,10011111010
1275,10011111011
1276,10011111100
1277,10011111101
1278,10011111110
1279,10011111111
1280,10100000000
1281,10100000001
1282,10100000010
1283,10100000011
1284,10100000100
1285,10100000101
1286,10100000110
1287,10100000111
1288,10100001000
1289,10100001001
1290,10100001010
1291,10100001011
1292,10100001100
1293,10100001101
1294,10100001110
1295,10100001111
1296,10100010000
1297,10100010001
1298,10100010010
1299,10100010011
1300,10100010100
1301,10100010101
1302,10100010110
1303,10100010111
1304,10100011000
1305,10100011001
1306,10100011010
1307,10100011011
1308,10100011100
1309,10100011101
1310,10100011110
1311,10100011111
1312,10100100000
1313,10100100001
1314,10100100010
1315,10100100011
1316,10100100100
1317,10100100101
1318,10100100110
1319,10100100111
1320,10100101000
1321,10100101001
1322,10100101010
1323,10100101011
1324,10100101100
1325,10100101101
1326,10100101110
1327,10100101111
1328,10100110000
1329,10100110001
1330,10100110010
1331,10100110011
1332,10100110100
1333,10100110101
1334,10100110110
1335,10100110111
1336,10100111000
1337,10100111001
1338,10100111010
1339,10100111011
1340,10100111100
1341,10100111101
1342,10100111110
1343,10100111111
1344,10101000000
1345,10101000001
1346,10101000010
1347,10101000011
1348,10101000100
1349,10101000101
1350,10101000110
1351,10101000111
1352,10101001000
1353,10101001001
1354,10101001010
1355,10101001011
1356,10101001100
1357,10101001101
1358,10101001110
1359,10101001111
1360,10101010000
1361,10101010001
1362,10101010010
1363,10101010011
1364,10101010100
1365,10101010101
1366,10101010110
1367,10101010111
1368,10101011000
1369,10101011001
1370,10101011010
1371,10101011011
1372,10101011100
1373,10101011101
1374,10101011110
1375,10101011111
1376,10101100000
1377,10101100001
1378,10101100010
1379,10101100011
1380,10101100100
1381,10101100101
1382,10101100110
1383,10101100111
1384,10101101000
1385,10101101001
1386,10101101010
1387,10101101011
1388,10101101100
1389,10101101101
1390,10101101110
1391,10101101111
1392,10101110000
1393,10101110001
1394,10101110010
1395,10101110011
1396,10101110100
1397,10101110101
1398,10101110110
1399,10101110111
1400,10101111000
1401,10101111001
1402,10101111010
1403,10101111011
1404,10101111100
1405,10101111101
1406,10101111110
1407,10101111111
1408,10110000000
1409,10110000001
1410,10110000010
1411,10110000011
1412,10110000100
1413,10110000101
1414,10110000110
1415,10110000111
1416,10110001000
1417,10110001001
1418,10110001010
1419,10110001011
1420,10110001100
1421,10110001101
1422,10110001110
1423,10110001111
1424,10110010000
1425,10110010001
1426,10110010010
1427,10110010011
1428,10110010100
1429,10110010101
1430,10110010110
1431,10110010111
1432,10110011000
1433,10110011001
1434,10110011010
1435,10110011011
1436,10110011100
1437,10110011101
1438,10110011110
1439,10110011111
1440,10110100000
1441,10110100001
1442,10110100010
1443,10110100011
1444,10110100100
1445,10110100101
1446,10110100110
1447,10110100111
1448,10110101000
1449,10110101001
1450,10110101010
1451,10110101011
1452,10110101100
1453,10110101101
1454,10110101110
1455,10110101111
1456,10110110000
1457,10110110001
1458,10110110010
1459,10110110011
1460,10110110100
1461,10110110101
1462,10110110110
1463,10110110111
1464,10110111000
1465,10110111001
1466,10110111010
1467,10110111011
1468,10110111100
1469,10110111101
1470,10110111110
1471,10110111111
1472,10111000000
1473,10111000001
1474,10111000010
1475,10111000011
1476,10111000100
1477,10111000101
1478,10111000110
1479,10111000111
1480,10111001000
1481,10111001001
1482,10111001010
1483,10111001011
1484,10111001100
1485,10111001101
1486,10111001110
1487,10111001111
1488,10111010000
1489,10111010001
1490,10111010010
1491,10111010011
1492,10111010100
1493,10111010101
1494,10111010110
1495,10111010111
1496,10111011000
1497,10111011001
1498,10111011010
1499,10111011011
1500,10111011100
1501,10111011101
1502,10111011110
1503,10111011111
1504,10111100000
1505,10111100001
1506,10111100010
1507,10111100011
1508,10111100100
1509,10111100101
1510,10111100110
1511,10111100111
1512,10111101000
1513,10111101001
1514,10111101010
1515,10111101011
1516,10111101100
1517,10111101101
1518,10111101110
1519,10111101111
1520,10111110000
1521,10111110001
1522,10111110010
1523,10111110011
1524,10111110100
1525,10111110101
1526,10111110110
1527,10111110111
1528,10111111000
1529,10111111001
1530,10111111010
1531,10111111011
1532,10111111100
1533,10111111101
1534,10111111110
1535,10111111111
1536,11000000000
1537,11000000001
1538,11000000010
1539,11000000011
1540,11000000100
1541,11000000101
1542,11000000110
1543,11000000111
1544,11000001000
1545,11000001001
1546,11000001010
1547,11000001011
1548,11000001100
1549,11000001101
1550,11000001110
1551,11000001111
1552,11000010000
1553,11000010001
1554,11000010010
1555,11000010011
1556,11000010100
1557,11000010101
1558,11000010110
1559,11000010111
1560,11000011000
1561,11000011001
1562,11000011010
1563,11000011011
1564,11000011100
1565,11000011101
1566,11000011110
1567,11000011111
1568,11000100000
1569,11000100001
1570,11000100010
1571,11000100011
1572,11000100100
1573,11000100101
1574,11000100110
1575,11000100111
1576,11000101000
1577,11000101001
1578,11000101010
1579,11000101011
1580,11000101100
1581,11000101101
1582,11000101110
1583,11000101111
1584,11000110000
1585,11000110001
1586,11000110010
1587,11000110011
1588,11000110100
1589,11000110101
1590,11000110110
1591,11000110111
1592,11000111000
1593,11000111001
1594,11000111010
1595,11000111011
1596,11000111100
1597,11000111101
1598,11000111110
1599,11000111111
1600,11001000000
1601,11001000001
1602,11001000010
1603,11001000011
1604,11001000100
1605,11001000101
1606,11001000110
1607,11001000111
1608,11001001000
1609,11001001001
1610,11001001010
1611,11001001011
1612,11001001100
1613,11001001101
1614,11001001110
1615,11001001111
1616,11001010000
1617,11001010001
1618,11001010010
1619,11001010011
1620,11001010100
1621,11001010101
1622,11001010110
1623,11001010111
1624,11001011000
1625,11001011001
1626,11001011010
1627,11001011011
1628,11001011100
1629,11001011101
1630,11001011110
1631,11001011111
1632,11001100000
1633,11001100001
1634,11001100010
1635,11001100011
1636,11001100100
1637,11001100101
1638,11001100110
1639,11001100111
1640,11001101000
1641,11001101001
1642,11001101010
1643,11001101011
1644,11001101100
1645,11001101101
1646,11001101110
1647,11001101111
1648,11001110000
1649,11001110001
1650,11001110010
1651,11001110011
1652,11001110100
1653,11001110101
1654,11001110110
1655,11001110111
1656,11001111000
1657,11001111001
1658,11001111010
1659,11001111011
1660,11001111100
1661,11001111101
1662,11001111110
1663,11001111111
1664,11010000000
1665,11010000001
1666,11010000010
1667,11010000011
1668,11010000100
1669,11010000101
1670,11010000110
1671,11010000111
1672,11010001000
1673,11010001001
1674,11010001010
1675,11010001011
1676,11010001100
1677,11010001101
1678,11010001110
1679,11010001111
1680,11010010000
1681,11010010001
1682,11010010010
1683,11010010011
1684,11010010100
1685,11010010101
1686,11010010110
1687,11010010111
1688,11010011000
1689,11010011001
1690,11010011010
1691,11010011011
1692,11010011100
1693,11010011101
1694,11010011110
1695,11010011111
1696,11010100000
1697,11010100001
1698,11010100010
1699,11010100011
1700,11010100100
1701,11010100101
1702,11010100110
1703,11010100111
1704,11010101000
1705,11010101001
1706,11010101010
1707,11010101011
1708,11010101100
1709,11010101101
1710,11010101110
1711,11010101111
1712,11010110000
1713,11010110001
1714,11010110010
1715,11010110011
1716,11010110100
1717,11010110101
1718,11010110110
1719,11010110111
1720,11010111000
1721,11010111001
1722,11010111010
1723,11010111011
1724,11010111100
