,Binarios
1725,11010111101
1726,11010111110
1727,11010111111
1728,11011000000
1729,11011000001
1730,11011000010
1731,11011000011
1732,11011000100
1733,11011000101
1734,11011000110
1735,11011000111
1736,11011001000
1737,11011001001
1738,11011001010
1739,11011001011
1740,11011001100
1741,11011001101
1742,11011001110
1743,11011001111
1744,11011010000
1745,11011010001
1746,11011010010
1747,11011010011
1748,11011010100
1749,11011010101
1750,11011010110
1751,11011010111
1752,11011011000
1753,11011011001
1754,11011011010
1755,11011011011
1756,11011011100
1757,11011011101
1758,11011011110
1759,11011011111
1760,11011100000
1761,11011100001
1762,11011100010
1763,11011100011
1764,11011100100
1765,11011100101
1766,11011100110
1767,11011100111
1768,11011101000
1769,11011101001
1770,11011101010
1771,11011101011
1772,11011101100
1773,11011101101
1774,11011101110
1775,11011101111
1776,11011110000
1777,11011110001
1778,11011110010
1779,11011110011
1780,11011110100
1781,11011110101
1782,11011110110
1783,11011110111
1784,11011111000
1785,11011111001
1786,11011111010
1787,11011111011
1788,11011111100
1789,11011111101
1790,11011111110
1791,11011111111
1792,11100000000
1793,11100000001
1794,11100000010
1795,11100000011
1796,11100000100
1797,11100000101
1798,11100000110
1799,11100000111
1800,11100001000
1801,11100001001
1802,11100001010
1803,11100001011
1804,11100001100
1805,11100001101
1806,11100001110
1807,11100001111
1808,11100010000
1809,11100010001
1810,11100010010
1811,11100010011
1812,11100010100
1813,11100010101
1814,11100010110
1815,11100010111
1816,11100011000
1817,11100011001
1818,11100011010
1819,11100011011
1820,11100011100
1821,11100011101
1822,11100011110
1823,11100011111
1824,11100100000
1825,11100100001
1826,11100100010
1827,11100100011
1828,11100100100
1829,11100100101
1830,11100100110
1831,11100100111
1832,11100101000
1833,11100101001
1834,11100101010
1835,11100101011
1836,11100101100
1837,11100101101
1838,11100101110
1839,11100101111
1840,11100110000
1841,11100110001
1842,11100110010
1843,11100110011
1844,11100110100
1845,11100110101
1846,11100110110
1847,11100110111
1848,11100111000
1849,11100111001
1850,11100111010
1851,11100111011
1852,11100111100
1853,11100111101
1854,11100111110
1855,11100111111
1856,11101000000
1857,11101000001
1858,11101000010
1859,11101000011
1860,11101000100
1861,11101000101
1862,11101000110
1863,11101000111
1864,11101001000
1865,11101001001
1866,11101001010
1867,11101001011
1868,11101001100
1869,11101001101
1870,11101001110
1871,11101001111
1872,11101010000
1873,11101010001
1874,11101010010
1875,11101010011
1876,11101010100
1877,11101010101
1878,11101010110
1879,11101010111
1880,11101011000
1881,11101011001
1882,11101011010
1883,11101011011
1884,11101011100
1885,11101011101
1886,11101011110
1887,11101011111
1888,11101100000
1889,11101100001
1890,11101100010
1891,11101100011
1892,11101100100
1893,11101100101
1894,11101100110
1895,11101100111
1896,11101101000
1897,11101101001
1898,11101101010
1899,11101101011
1900,11101101100
1901,11101101101
1902,11101101110
1903,11101101111
1904,11101110000
1905,11101110001
1906,11101110010
1907,11101110011
1908,11101110100
1909,11101110101
1910,11101110110
1911,11101110111
1912,11101111000
1913,11101111001
1914,11101111010
1915,11101111011
1916,11101111100
1917,11101111101
1918,11101111110
1919,11101111111
1920,11110000000
1921,11110000001
1922,11110000010
1923,11110000011
1924,11110000100
1925,11110000101
1926,11110000110
1927,11110000111
1928,11110001000
1929,11110001001
1930,11110001010
1931,11110001011
1932,11110001100
1933,11110001101
1934,11110001110
1935,11110001111
1936,11110010000
1937,11110010001
1938,11110010010
1939,11110010011
1940,11110010100
1941,11110010101
1942,11110010110
1943,11110010111
1944,11110011000
1945,11110011001
1946,11110011010
1947,11110011011
1948,11110011100
1949,11110011101
1950,11110011110
1951,11110011111
1952,11110100000
1953,11110100001
1954,11110100010
1955,11110100011
1956,11110100100
1957,11110100101
1958,11110100110
1959,11110100111
1960,11110101000
1961,11110101001
1962,11110101010
1963,11110101011
1964,11110101100
1965,11110101101
1966,11110101110
1967,11110101111
1968,11110110000
1969,11110110001
1970,11110110010
1971,11110110011
1972,11110110100
1973,11110110101
1974,11110110110
1975,11110110111
1976,11110111000
1977,11110111001
1978,11110111010
1979,11110111011
1980,11110111100
1981,11110111101
1982,11110111110
1983,11110111111
1984,11111000000
1985,11111000001
1986,11111000010
1987,11111000011
1988,11111000100
1989,11111000101
1990,11111000110
1991,11111000111
1992,11111001000
1993,11111001001
1994,11111001010
1995,11111001011
1996,11111001100
1997,11111001101
1998,11111001110
1999,11111001111
2000,0000011111010000
2001,0000011111010001
2002,0000011111010010
2003,0000011111010011
2004,0000011111010100
2005,0000011111010101
2006,0000011111010110
2007,0000011111010111
2008,0000011111011000
2009,0000011111011001
2010,0000011111011010
2011,0000011111011011
2012,0000011111011100
2013,0000011111011101
2014,0000011111011110
2015,0000011111011111
2016,0000011111100000
2017,0000011111100001
2018,0000011111100010
2019,0000011111100011
2020,0000011111100100
2021,0000011111100101
2022,0000011111100110
2023,0000011111100111
2024,0000011111101000
2025,0000011111101001
2026,0000011111101010
2027,0000011111101011
2028,0000011111101100
2029,0000011111101101
2030,0000011111101110
2031,0000011111101111
2032,0000011111110000
2033,0000011111110001
2034,0000011111110010
2035,0000011111110011
2036,0000011111110100
2037,0000011111110101
2038,0000011111110110
2039,0000011111110111
2040,0000011111111000
2041,0000011111111001
2042,0000011111111010
2043,0000011111111011
2044,0000011111111100
2045,0000011111111101
2046,0000011111111110
2047,0000011111111111
2048,0000100000000000
2049,0000100000000001
2050,0000100000000010
2051,0000100000000011
2052,0000100000000100
2053,0000100000000101
2054,0000100000000110
2055,0000100000000111
2056,0000100000001000
2057,0000100000001001
2058,0000100000001010
2059,0000100000001011
2060,0000100000001100
2061,0000100000001101
2062,0000100000001110
2063,0000100000001111
2064,0000100000010000
2065,0000100000010001
2066,0000100000010010
2067,0000100000010011
2068,0000100000010100
2069,0000100000010101
2070,0000100000010110
2071,0000100000010111
2072,0000100000011000
2073,0000100000011001
2074,0000100000011010
2075,0000100000011011
2076,0000100000011100
2077,0000100000011101
2078,0000100000011110
2079,0000100000011111
2080,0000100000100000
2081,0000100000100001
2082,0000100000100010
2083,0000100000100011
2084,0000100000100100
2085,0000100000100101
2086,0000100000100110
2087,0000100000100111
2088,0000100000101000
2089,0000100000101001
2090,0000100000101010
2091,0000100000101011
2092,0000100000101100
2093,0000100000101101
2094,0000100000101110
2095,0000100000101111
2096,0000100000110000
2097,0000100000110001
2098,0000100000110010
2099,0000100000110011
2100,0000100000110100
2101,0000100000110101
2102,0000100000110110
2103,0000100000110111
2104,0000100000111000
2105,0000100000111001
2106,0000100000111010
2107,0000100000111011
2108,0000100000111100
2109,0000100000111101
2110,0000100000111110
2111,0000100000111111
2112,0000100001000000
2113,0000100001000001
2114,0000100001000010
2115,0000100001000011
2116,0000100001000100
2117,0000100001000101
2118,0000100001000110
2119,0000100001000111
2120,0000100001001000
2121,0000100001001001
2122,0000100001001010
2123,0000100001001011
2124,0000100001001100
2125,0000100001001101
2126,0000100001001110
2127,0000100001001111
2128,0000100001010000
2129,0000100001010001
2130,0000100001010010
2131,0000100001010011
2132,0000100001010100
2133,0000100001010101
2134,0000100001010110
2135,0000100001010111
2136,0000100001011000
2137,0000100001011001
2138,0000100001011010
2139,0000100001011011
2140,0000100001011100
2141,0000100001011101
2142,0000100001011110
2143,0000100001011111
2144,0000100001100000
2145,0000100001100001
2146,0000100001100010
2147,0000100001100011
2148,0000100001100100
2149,0000100001100101
2150,0000100001100110
2151,0000100001100111
2152,0000100001101000
2153,0000100001101001
2154,0000100001101010
2155,0000100001101011
2156,0000100001101100
2157,0000100001101101
2158,0000100001101110
2159,0000100001101111
2160,0000100001110000
2161,0000100001110001
2162,0000100001110010
2163,0000100001110011
2164,0000100001110100
2165,0000100001110101
2166,0000100001110110
2167,0000100001110111
2168,0000100001111000
2169,0000100001111001
2170,0000100001111010
2171,0000100001111011
2172,0000100001111100
2173,0000100001111101
2174,0000100001111110
2175,0000100001111111
2176,0000100010000000
2177,0000100010000001
2178,0000100010000010
2179,0000100010000011
2180,0000100010000100
2181,0000100010000101
2182,0000100010000110
2183,0000100010000111
2184,0000100010001000
2185,0000100010001001
2186,0000100010001010
2187,0000100010001011
2188,0000100010001100
2189,0000100010001101
2190,0000100010001110
2191,0000100010001111
2192,0000100010010000
2193,0000100010010001
2194,0000100010010010
2195,0000100010010011
2196,0000100010010100
2197,0000100010010101
2198,0000100010010110
2199,0000100010010111
2200,0000100010011000
2201,0000100010011001
2202,0000100010011010
2203,0000100010011011
2204,0000100010011100
2205,0000100010011101
2206,0000100010011110
2207,0000100010011111
2208,0000100010100000
2209,0000100010100001
2210,0000100010100010
2211,0000100010100011
2212,0000100010100100
2213,0000100010100101
2214,0000100010100110
2215,0000100010100111
2216,0000100010101000
2217,0000100010101001
2218,0000100010101010
2219,0000100010101011
2220,0000100010101100
2221,0000100010101101
2222,0000100010101110
2223,0000100010101111
2224,0000100010110000
2225,0000100010110001
2226,0000100010110010
2227,0000100010110011
2228,0000100010110100
2229,0000100010110101
2230,0000100010110110
2231,0000100010110111
2232,0000100010111000
2233,0000100010111001
2234,0000100010111010
2235,0000100010111011
2236,0000100010111100
2237,0000100010111101
2238,0000100010111110
2239,0000100010111111
2240,0000100011000000
2241,0000100011000001
2242,0000100011000010
2243,0000100011000011
2244,0000100011000100
2245,0000100011000101
2246,0000100011000110
2247,0000100011000111
2248,0000100011001000
2249,0000100011001001
2250,0000100011001010
2251,0000100011001011
2252,0000100011001100
2253,0000100011001101
2254,0000100011001110
2255,0000100011001111
2256,0000100011010000
2257,0000100011010001
2258,0000100011010010
2259,0000100011010011
2260,0000100011010100
2261,0000100011010101
2262,0000100011010110
2263,0000100011010111
2264,0000100011011000
2265,0000100011011001
2266,0000100011011010
2267,0000100011011011
2268,0000100011011100
2269,0000100011011101
2270,0000100011011110
2271,0000100011011111
2272,0000100011100000
2273,0000100011100001
2274,0000100011100010
2275,0000100011100011
2276,0000100011100100
2277,0000100011100101
2278,0000100011100110
2279,0000100011100111
2280,0000100011101000
2281,0000100011101001
2282,0000100011101010
2283,0000100011101011
2284,0000100011101100
2285,0000100011101101
2286,0000100011101110
2287,0000100011101111
2288,0000100011110000
2289,0000100011110001
2290,0000100011110010
2291,0000100011110011
2292,0000100011110100
2293,0000100011110101
2294,0000100011110110
2295,0000100011110111
2296,0000100011111000
2297,0000100011111001
2298,0000100011111010
2299,0000100011111011
2300,0000100011111100
2301,0000100011111101
2302,0000100011111110
2303,0000100011111111
2304,0000100100000000
2305,0000100100000001
2306,0000100100000010
2307,0000100100000011
2308,0000100100000100
2309,0000100100000101
2310,0000100100000110
2311,0000100100000111
2312,0000100100001000
2313,0000100100001001
2314,0000100100001010
2315,0000100100001011
2316,0000100100001100
2317,0000100100001101
2318,0000100100001110
2319,0000100100001111
2320,0000100100010000
2321,0000100100010001
2322,0000100100010010
2323,0000100100010011
2324,0000100100010100
2325,0000100100010101
2326,0000100100010110
2327,0000100100010111
2328,0000100100011000
2329,0000100100011001
2330,0000100100011010
2331,0000100100011011
2332,0000100100011100
2333,0000100100011101
2334,0000100100011110
2335,0000100100011111
2336,0000100100100000
2337,0000100100100001
2338,0000100100100010
2339,0000100100100011
2340,0000100100100100
2341,0000100100100101
2342,0000100100100110
2343,0000100100100111
2344,0000100100101000
2345,0000100100101001
2346,0000100100101010
2347,0000100100101011
2348,0000100100101100
2349,0000100100101101
2350,0000100100101110
2351,0000100100101111
2352,0000100100110000
2353,0000100100110001
2354,0000100100110010
2355,0000100100110011
2356,0000100100110100
2357,0000100100110101
2358,0000100100110110
2359,0000100100110111
2360,0000100100111000
2361,0000100100111001
2362,0000100100111010
2363,0000100100111011
2364,0000100100111100
2365,0000100100111101
2366,0000100100111110
2367,0000100100111111
2368,0000100101000000
2369,0000100101000001
2370,0000100101000010
2371,0000100101000011
2372,0000100101000100
2373,0000100101000101
2374,0000100101000110
2375,0000100101000111
2376,0000100101001000
2377,0000100101001001
2378,0000100101001010
2379,0000100101001011
2380,0000100101001100
2381,0000100101001101
2382,0000100101001110
2383,0000100101001111
2384,0000100101010000
2385,0000100101010001
2386,0000100101010010
2387,0000100101010011
2388,0000100101010100
2389,0000100101010101
2390,0000100101010110
2391,0000100101010111
2392,0000100101011000
2393,0000100101011001
2394,0000100101011010
2395,0000100101011011
2396,0000100101011100
2397,0000100101011101
2398,0000100101011110
2399,0000100101011111
2400,0000100101100000
2401,0000100101100001
2402,0000100101100010
2403,0000100101100011
2404,0000100101100100
2405,0000100101100101
2406,0000100101100110
2407,0000100101100111
2408,0000100101101000
2409,0000100101101001
2410,0000100101101010
2411,0000100101101011
2412,0000100101101100
2413,0000100101101101
2414,0000100101101110
2415,0000100101101111
2416,0000100101110000
2417,0000100101110001
2418,0000100101110010
2419,0000100101110011
2420,0000100101110100
2421,0000100101110101
2422,0000100101110110
2423,0000100101110111
2424,0000100101111000
2425,0000100101111001
2426,0000100101111010
2427,0000100101111011
2428,0000100101111100
2429,0000100101111101
2430,0000100101111110
2431,0000100101111111
2432,0000100110000000
2433,0000100110000001
2434,0000100110000010
2435,0000100110000011
2436,0000100110000100
2437,0000100110000101
2438,0000100110000110
2439,0000100110000111
2440,0000100110001000
2441,0000100110001001
2442,0000100110001010
2443,0000100110001011
2444,0000100110001100
2445,0000100110001101
2446,0000100110001110
2447,0000100110001111
2448,0000100110010000
2449,0000100110010001
2450,0000100110010010
2451,0000100110010011
2452,0000100110010100
2453,0000100110010101
2454,0000100110010110
2455,0000100110010111
2456,0000100110011000
2457,0000100110011001
2458,0000100110011010
2459,0000100110011011
2460,0000100110011100
2461,0000100110011101
2462,0000100110011110
2463,0000100110011111
2464,0000100110100000
2465,0000100110100001
2466,0000100110100010
2467,0000100110100011
2468,0000100110100100
2469,0000100110100101
2470,0000100110100110
2471,0000100110100111
2472,0000100110101000
2473,0000100110101001
2474,0000100110101010
2475,0000100110101011
2476,0000100110101100
2477,0000100110101101
2478,0000100110101110
2479,0000100110101111
2480,0000100110110000
2481,0000100110110001
2482,0000100110110010
2483,0000100110110011
2484,0000100110110100
2485,0000100110110101
2486,0000100110110110
2487,0000100110110111
2488,0000100110111000
2489,0000100110111001
2490,0000100110111010
2491,0000100110111011
2492,0000100110111100
2493,0000100110111101
2494,0000100110111110
2495,0000100110111111
2496,0000100111000000
2497,0000100111000001
2498,0000100111000010
2499,0000100111000011
2500,0000100111000100
2501,0000100111000101
2502,0000100111000110
2503,0000100111000111
2504,0000100111001000
2505,0000100111001001
2506,0000100111001010
2507,0000100111001011
2508,0000100111001100
2509,0000100111001101
2510,0000100111001110
2511,0000100111001111
2512,0000100111010000
2513,0000100111010001
2514,0000100111010010
2515,0000100111010011
2516,0000100111010100
2517,0000100111010101
2518,0000100111010110
2519,0000100111010111
2520,0000100111011000
2521,0000100111011001
2522,0000100111011010
2523,0000100111011011
2524,0000100111011100
2525,0000100111011101
2526,0000100111011110
2527,0000100111011111
2528,0000100111100000
2529,0000100111100001
2530,0000100111100010
2531,0000100111100011
2532,0000100111100100
2533,0000100111100101
2534,0000100111100110
2535,0000100111100111
2536,0000100111101000
2537,0000100111101001
2538,0000100111101010
2539,0000100111101011
2540,0000100111101100
2541,0000100111101101
2542,0000100111101110
2543,0000100111101111
2544,0000100111110000
2545,0000100111110001
2546,0000100111110010
2547,0000100111110011
2548,0000100111110100
2549,0000100111110101
2550,0000100111110110
2551,0000100111110111
2552,0000100111111000
2553,0000100111111001
2554,0000100111111010
2555,0000100111111011
2556,0000100111111100
2557,0000100111111101
2558,0000100111111110
2559,0000100111111111
2560,0000101000000000
2561,0000101000000001
2562,0000101000000010
2563,0000101000000011
2564,0000101000000100
2565,0000101000000101
2566,0000101000000110
2567,0000101000000111
2568,0000101000001000
2569,0000101000001001
2570,0000101000001010
2571,0000101000001011
2572,0000101000001100
2573,0000101000001101
2574,0000101000001110
2575,0000101000001111
2576,0000101000010000
2577,0000101000010001
2578,0000101000010010
2579,0000101000010011
2580,0000101000010100
2581,0000101000010101
2582,0000101000010110
2583,0000101000010111
2584,0000101000011000
2585,0000101000011001
2586,0000101000011010
2587,0000101000011011
2588,0000101000011100
2589,0000101000011101
2590,0000101000011110
2591,0000101000011111
2592,0000101000100000
2593,0000101000100001
2594,0000101000100010
2595,0000101000100011
2596,0000101000100100
2597,0000101000100101
2598,0000101000100110
2599,0000101000100111
2600,0000101000101000
2601,0000101000101001
2602,0000101000101010
2603,0000101000101011
2604,0000101000101100
2605,0000101000101101
2606,0000101000101110
2607,0000101000101111
2608,0000101000110000
2609,0000101000110001
2610,0000101000110010
2611,0000101000110011
2612,0000101000110100
2613,0000101000110101
2614,0000101000110110
2615,0000101000110111
2616,0000101000111000
2617,0000101000111001
2618,0000101000111010
2619,0000101000111011
2620,0000101000111100
2621,0000101000111101
2622,0000101000111110
2623,0000101000111111
2624,0000101001000000
2625,0000101001000001
2626,0000101001000010
2627,0000101001000011
2628,0000101001000100
2629,0000101001000101
2630,0000101001000110
2631,0000101001000111
2632,0000101001001000
2633,0000101001001001
2634,0000101001001010
2635,0000101001001011
2636,0000101001001100
2637,0000101001001101
2638,0000101001001110
2639,0000101001001111
2640,0000101001010000
2641,0000101001010001
2642,0000101001010010
2643,0000101001010011
2644,0000101001010100
2645,0000101001010101
2646,0000101001010110
2647,0000101001010111
2648,0000101001011000
2649,0000101001011001
2650,0000101001011010
2651,0000101001011011
2652,0000101001011100
2653,0000101001011101
2654,0000101001011110
2655,0000101001011111
2656,0000101001100000
2657,0000101001100001
2658,0000101001100010
2659,0000101001100011
2660,0000101001100100
2661,0000101001100101
2662,0000101001100110
2663,0000101001100111
2664,0000101001101000
2665,0000101001101001
2666,0000101001101010
2667,0000101001101011
2668,0000101001101100
2669,0000101001101101
2670,0000101001101110
2671,0000101001101111
2672,0000101001110000
2673,0000101001110001
2674,0000101001110010
2675,0000101001110011
2676,0000101001110100
2677,0000101001110101
2678,0000101001110110
2679,0000101001110111
2680,0000101001111000
2681,0000101001111001
2682,0000101001111010
2683,0000101001111011
2684,0000101001111100
2685,0000101001111101
2686,0000101001111110
2687,0000101001111111
2688,0000101010000000
2689,0000101010000001
2690,0000101010000010
2691,0000101010000011
2692,0000101010000100
2693,0000101010000101
2694,0000101010000110
2695,0000101010000111
2696,0000101010001000
2697,0000101010001001
2698,0000101010001010
2699,0000101010001011
2700,0000101010001100
2701,0000101010001101
2702,0000101010001110
2703,0000101010001111
2704,0000101010010000
2705,0000101010010001
2706,0000101010010010
2707,0000101010010011
2708,0000101010010100
2709,0000101010010101
2710,0000101010010110
2711,0000101010010111
2712,0000101010011000
2713,0000101010011001
2714,0000101010011010
2715,0000101010011011
2716,0000101010011100
2717,0000101010011101
2718,0000101010011110
2719,0000101010011111
2720,0000101010100000
2721,0000101010100001
2722,0000101010100010
2723,0000101010100011
2724,0000101010100100
2725,0000101010100101
2726,0000101010100110
2727,0000101010100111
2728,0000101010101000
2729,0000101010101001
2730,0000101010101010
2731,0000101010101011
2732,0000101010101100
2733,0000101010101101
2734,0000101010101110
2735,0000101010101111
2736,0000101010110000
2737,0000101010110001
2738,0000101010110010
2739,0000101010110011
2740,0000101010110100
2741,0000101010110101
2742,0000101010110110
2743,0000101010110111
2744,0000101010111000
2745,0000101010111001
2746,0000101010111010
2747,0000101010111011
2748,0000101010111100
2749,0000101010111101
2750,0000101010111110
2751,0000101010111111
2752,0000101011000000
2753,0000101011000001
2754,0000101011000010
2755,0000101011000011
2756,0000101011000100
2757,0000101011000101
2758,0000101011000110
2759,0000101011000111
2760,0000101011001000
2761,0000101011001001
2762,0000101011001010
2763,0000101011001011
2764,0000101011001100
2765,0000101011001101
2766,0000101011001110
2767,0000101011001111
2768,0000101011010000
2769,0000101011010001
2770,0000101011010010
2771,0000101011010011
2772,0000101011010100
2773,0000101011010101
2774,0000101011010110
2775,0000101011010111
2776,0000101011011000
2777,0000101011011001
2778,0000101011011010
2779,0000101011011011
2780,0000101011011100
2781,0000101011011101
2782,0000101011011110
2783,0000101011011111
2784,0000101011100000
2785,0000101011100001
2786,0000101011100010
2787,0000101011100011
2788,0000101011100100
2789,0000101011100101
2790,0000101011100110
2791,0000101011100111
2792,0000101011101000
2793,0000101011101001
2794,0000101011101010
2795,0000101011101011
2796,0000101011101100
2797,0000101011101101
2798,0000101011101110
2799,0000101011101111
2800,0000101011110000
2801,0000101011110001
2802,0000101011110010
2803,0000101011110011
2804,0000101011110100
2805,0000101011110101
2806,0000101011110110
2807,0000101011110111
2808,0000101011111000
2809,0000101011111001
2810,0000101011111010
2811,0000101011111011
2812,0000101011111100
2813,0000101011111101
2814,0000101011111110
2815,0000101011111111
2816,0000101100000000
2817,0000101100000001
2818,0000101100000010
2819,0000101100000011
2820,0000101100000100
2821,0000101100000101
2822,0000101100000110
2823,0000101100000111
2824,0000101100001000
2825,0000101100001001
2826,0000101100001010
2827,0000101100001011
2828,0000101100001100
2829,0000101100001101
2830,0000101100001110
2831,0000101100001111
2832,0000101100010000
2833,0000101100010001
2834,0000101100010010
2835,0000101100010011
2836,0000101100010100
2837,0000101100010101
2838,0000101100010110
2839,0000101100010111
2840,0000101100011000
2841,0000101100011001
2842,0000101100011010
2843,0000101100011011
2844,0000101100011100
2845,0000101100011101
2846,0000101100011110
2847,0000101100011111
2848,0000101100100000
2849,0000101100100001
2850,0000101100100010
2851,0000101100100011
2852,0000101100100100
2853,0000101100100101
2854,0000101100100110
2855,0000101100100111
2856,0000101100101000
2857,0000101100101001
2858,0000101100101010
2859,0000101100101011
2860,0000101100101100
2861,0000101100101101
2862,0000101100101110
2863,0000101100101111
2864,0000101100110000
2865,0000101100110001
2866,0000101100110010
2867,0000101100110011
2868,0000101100110100
2869,0000101100110101
2870,0000101100110110
2871,0000101100110111
2872,0000101100111000
2873,0000101100111001
2874,0000101100111010
2875,0000101100111011
2876,0000101100111100
2877,0000101100111101
2878,0000101100111110
2879,0000101100111111
2880,0000101101000000
2881,0000101101000001
2882,0000101101000010
2883,0000101101000011
2884,0000101101000100
2885,0000101101000101
2886,0000101101000110
2887,0000101101000111
2888,0000101101001000
2889,0000101101001001
2890,0000101101001010
2891,0000101101001011
2892,0000101101001100
2893,0000101101001101
2894,0000101101001110
2895,0000101101001111
2896,0000101101010000
2897,0000101101010001
2898,0000101101010010
2899,0000101101010011
2900,0000101101010100
2901,0000101101010101
2902,0000101101010110
2903,0000101101010111
2904,0000101101011000
2905,0000101101011001
2906,0000101101011010
2907,0000101101011011
2908,0000101101011100
2909,0000101101011101
2910,0000101101011110
2911,0000101101011111
2912,0000101101100000
2913,0000101101100001
2914,0000101101100010
2915,0000101101100011
2916,0000101101100100
2917,0000101101100101
2918,0000101101100110
2919,0000101101100111
2920,0000101101101000
2921,0000101101101001
2922,0000101101101010
2923,0000101101101011
2924,0000101101101100
2925,0000101101101101
2926,0000101101101110
2927,0000101101101111
2928,0000101101110000
2929,0000101101110001
2930,0000101101110010
2931,0000101101110011
2932,0000101101110100
2933,0000101101110101
2934,0000101101110110
2935,0000101101110111
2936,0000101101111000
2937,0000101101111001
2938,0000101101111010
2939,0000101101111011
2940,0000101101111100
2941,0000101101111101
2942,0000101101111110
2943,0000101101111111
2944,0000101110000000
2945,0000101110000001
2946,0000101110000010
2947,0000101110000011
2948,0000101110000100
2949,0000101110000101
2950,0000101110000110
2951,0000101110000111
2952,0000101110001000
2953,0000101110001001
2954,0000101110001010
2955,0000101110001011
2956,0000101110001100
2957,0000101110001101
2958,0000101110001110
2959,0000101110001111
2960,0000101110010000
2961,0000101110010001
2962,0000101110010010
2963,0000101110010011
2964,0000101110010100
2965,0000101110010101
2966,0000101110010110
2967,0000101110010111
2968,0000101110011000
2969,0000101110011001
2970,0000101110011010
2971,0000101110011011
2972,0000101110011100
2973,0000101110011101
2974,0000101110011110
2975,0000101110011111
2976,0000101110100000
2977,0000101110100001
2978,0000101110100010
2979,0000101110100011
2980,0000101110100100
2981,0000101110100101
2982,0000101110100110
2983,0000101110100111
2984,0000101110101000
2985,0000101110101001
2986,0000101110101010
2987,0000101110101011
2988,0000101110101100
2989,0000101110101101
2990,0000101110101110
2991,0000101110101111
2992,0000101110110000
2993,0000101110110001
2994,0000101110110010
2995,0000101110110011
2996,0000101110110100
2997,0000101110110101
2998,0000101110110110
2999,0000101110110111
